type;Parameter;Place;motu;service-id;product-id;longitude-min;longitude-max;latitude-min;latitude-max;resolution;level;first obs;last obs;source;variable;lien;mask;depth-min;depth-max;fileType;time;latName;longName;depthName;timeName;daily;unitFactor;time_units
model;Phosphate;Baltic;https://nrt.cmems-du.eu/motu-web/Motu;BALTICSEA_ANALYSISFORECAST_BGC_003_007-TDS;dataset-bal-analysis-forecast-bio-dailymeans;9.0416;30.2087;53.0083;65.893;2*2;4;03/12/2018;present;marineCopernicus;po4;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_ANALYSISFORECAST_BGC_003_007/INFORMATION;0;1;688;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Nitrate;NWS;https://nrt.cmems-du.eu/motu-web/Motu;NWSHELF_ANALYSISFORECAST_BGC_004_002-TDS;cmems_mod_nws_bgc-no3_anfc_7km-3D_P1D-m;-19.8889;12.9997;40.0667;65.0013;11.1*6.7;4;01/05/2019;present;marineCopernicus;no3;https://resources.marine.copernicus.eu/product-detail/NWSHELF_ANALYSISFORECAST_BGC_004_002/INFORMATION;0;0;5000;NetCDF;;latitude;longitude;depth;time;daily;14;hours_since_1950
model;Phosphate;NWS;https://nrt.cmems-du.eu/motu-web/Motu;NWSHELF_ANALYSISFORECAST_BGC_004_002-TDS;cmems_mod_nws_bgc-po4_anfc_7km-3D_P1D-m;-19.8889;12.9997;40.0667;65.0013;11.1*6.7;4;01/05/2019;present;marineCopernicus;po4;https://resources.marine.copernicus.eu/product-detail/NWSHELF_ANALYSISFORECAST_BGC_004_002/INFORMATION;0;0;5000;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Nitrate;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSISFORECAST_BGC_005_004-TDS;cmems_mod_ibi_bgc_anfc_0.027deg-3D_P1D-m;-19;5;26;56;2.8*2.8;4;23/11/2019;present;marineCopernicus;no3;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSISFORECAST_BGC_005_004/INFORMATION;0;0.494;5727.917;NetCDF;;latitude;longitude;depth;time;daily;14;hours_since_1950
model;Ammonium;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSISFORECAST_BGC_005_004-TDS;cmems_mod_ibi_bgc_anfc_0.027deg-3D_P1D-m;-19;5;26;56;2.8*2.8;4;23/11/2019;present;marineCopernicus;nh4;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSISFORECAST_BGC_005_004/INFORMATION;0;0.494;5727.917;NetCDF;;latitude;longitude;depth;time;daily;14;hours_since_1950
model;Phosphate;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSISFORECAST_BGC_005_004-TDS;cmems_mod_ibi_bgc_anfc_0.027deg-3D_P1D-m;-19;5;26;56;2.8*2.8;4;23/11/2019;present;marineCopernicus;po4;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSISFORECAST_BGC_005_004/INFORMATION;0;0.494;5727.917;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Silicate;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSISFORECAST_BGC_005_004-TDS;cmems_mod_ibi_bgc_anfc_0.027deg-3D_P1D-m;-19;5;26;56;2.8*2.8;4;23/11/2019;present;marineCopernicus;si;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSISFORECAST_BGC_005_004/INFORMATION;0;0.494;5727.917;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Nitrate;MED;https://nrt.cmems-du.eu/motu-web/Motu;MEDSEA_ANALYSISFORECAST_BGC_006_014-TDS;med-ogs-nut-an-fc-d;-5.5417;36.2917;30.1875;45.9792;4.2*4.2;4;01/11/2019;present;marineCopernicus;no3;https://resources.marine.copernicus.eu/product-detail/MEDSEA_ANALYSISFORECAST_BGC_006_014/INFORMATION;0;1.0182;4152.896;NetCDF;;latitude;longitude;depth;time;daily;14;hours_since_1950
model;Ammonium;MED;https://nrt.cmems-du.eu/motu-web/Motu;MEDSEA_ANALYSISFORECAST_BGC_006_014-TDS;med-ogs-nut-an-fc-d;-5.5417;36.2917;30.1875;45.9792;4.2*4.2;4;01/11/2019;present;marineCopernicus;nh4;https://resources.marine.copernicus.eu/product-detail/MEDSEA_ANALYSISFORECAST_BGC_006_014/INFORMATION;0;1.0182;4152.896;NetCDF;;latitude;longitude;depth;time;daily;14;hours_since_1950
model;Phosphate;MED;https://nrt.cmems-du.eu/motu-web/Motu;MEDSEA_ANALYSISFORECAST_BGC_006_014-TDS;med-ogs-nut-an-fc-d;-5.5417;36.2917;30.1875;45.9792;4.2*4.2;4;01/11/2019;present;marineCopernicus;po4;https://resources.marine.copernicus.eu/product-detail/MEDSEA_ANALYSISFORECAST_BGC_006_014/INFORMATION;0;1.0182;4152.896;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Silicate;MED;https://nrt.cmems-du.eu/motu-web/Motu;MEDSEA_ANALYSISFORECAST_BGC_006_014-TDS;med-ogs-nut-an-fc-d;-5.5417;36.2917;30.1875;45.9792;4.2*4.2;4;01/11/2019;present;marineCopernicus;si;https://resources.marine.copernicus.eu/product-detail/MEDSEA_ANALYSISFORECAST_BGC_006_014/INFORMATION;0;1.0182;4152.896;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Nitrate;BS;https://nrt.cmems-du.eu/motu-web/Motu;BLKSEA_ANALYSIS_FORECAST_BIO_007_010-TDS;bs-ulg-nut-an-fc-d;27.37;41.9626;40.86;46.8044;3.7*2.8;4;25/11/2019;present;marineCopernicus;no3;https://resources.marine.copernicus.eu/product-detail/BLKSEA_ANALYSIS_FORECAST_BIO_007_010/INFORMATION;0;2.5011;2140.0208;NetCDF;;latitude;longitude;depth;time;daily;14;hours_since_1950
model;Phosphate;BS;https://nrt.cmems-du.eu/motu-web/Motu;BLKSEA_ANALYSIS_FORECAST_BIO_007_010-TDS;bs-ulg-nut-an-fc-d;27.37;41.9626;40.86;46.8044;3.7*2.8;4;25/11/2019;present;marineCopernicus;po4;https://resources.marine.copernicus.eu/product-detail/BLKSEA_ANALYSIS_FORECAST_BIO_007_010/INFORMATION;0;2.5011;2140.0208;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;eastward_Water_current;BS;https://nrt.cmems-du.eu/motu-web/Motu;BLKSEA_ANALYSISFORECAST_PHY_007_001-TDS;bs-cmcc-cur-an-fc-d;27.25;42;40.5;47;2.5*2.5;4;01/01/2019;present;marineCopernicus;uo;https://resources.marine.copernicus.eu/product-detail/BLKSEA_ANALYSISFORECAST_PHY_007_001/INFORMATION;0;0.5002;2258.949;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;northward_Water_current;BS;https://nrt.cmems-du.eu/motu-web/Motu;BLKSEA_ANALYSISFORECAST_PHY_007_001-TDS;bs-cmcc-cur-an-fc-d;27.25;42;40.5;47;2.5*2.5;4;01/01/2019;present;marineCopernicus;vo;https://resources.marine.copernicus.eu/product-detail/BLKSEA_ANALYSISFORECAST_PHY_007_001/INFORMATION;0;0.5002;2258.949;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;eastward_Water_current;MED;https://nrt.cmems-du.eu/motu-web/Motu;MEDSEA_ANALYSISFORECAST_PHY_006_013-TDS;med-cmcc-cur-an-fc-d;-17.2917;36.2917;30.1875;45.9792;4.2*4.2;4;01/05/2019;present;marineCopernicus;uo;https://resources.marine.copernicus.eu/product-detail/MEDSEA_ANALYSISFORECAST_PHY_006_013/INFORMATION;0;1.0182;5754.0439;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;northward_Water_current;MED;https://nrt.cmems-du.eu/motu-web/Motu;MEDSEA_ANALYSISFORECAST_PHY_006_013-TDS;med-cmcc-cur-an-fc-d;-17.2917;36.2917;30.1875;45.9792;4.2*4.2;4;01/05/2019;present;marineCopernicus;vo;https://resources.marine.copernicus.eu/product-detail/MEDSEA_ANALYSISFORECAST_PHY_006_013/INFORMATION;0;1.0182;5754.0439;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;eastward_Water_current;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSISFORECAST_PHY_005_001-TDS;cmems_mod_ibi_phy_anfc_0.027deg-3D_P1D-m;-19;5;26;56;2.8*2.8;4;16/11/2019;present;marineCopernicus;uo;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSISFORECAST_PHY_005_001/INFORMATION;0;0.494;5727.917;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;northward_Water_current;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSISFORECAST_PHY_005_001-TDS;cmems_mod_ibi_phy_anfc_0.027deg-3D_P1D-m;-19;5;26;56;2.8*2.8;4;16/11/2019;present;marineCopernicus;vo;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSISFORECAST_PHY_005_001/INFORMATION;0;0.494;5727.917;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;eastward_Water_current;NWS;https://nrt.cmems-du.eu/motu-web/Motu;NORTHWESTSHELF_ANALYSIS_FORECAST_PHY_004_013-TDS;MetO-NWS-PHY-dm-CUR;-16;13;46;62.7432;1.4*3;4;01/01/2019;present;marineCopernicus;uo;https://resources.marine.copernicus.eu/product-detail/NORTHWESTSHELF_ANALYSIS_FORECAST_PHY_004_013/INFORMATION;0;0;5000;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;northward_Water_current;NWS;https://nrt.cmems-du.eu/motu-web/Motu;NORTHWESTSHELF_ANALYSIS_FORECAST_PHY_004_013-TDS;MetO-NWS-PHY-dm-CUR;-16;13;46;62.7432;1.4*3;4;01/01/2019;present;marineCopernicus;vo;https://resources.marine.copernicus.eu/product-detail/NORTHWESTSHELF_ANALYSIS_FORECAST_PHY_004_013/INFORMATION;0;0;5000;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;eastward_Water_current;Baltic;https://nrt.cmems-du.eu/motu-web/Motu;BALTICSEA_ANALYSISFORECAST_PHY_003_006-TDS;dataset-bal-analysis-forecast-phy-dailymeans;9.0416;30.2087;53.0083;65.891;2*2;4;01/12/2018;present;marineCopernicus;uo;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_ANALYSISFORECAST_PHY_003_006/INFORMATION;0;1;688;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;northward_Water_current;Baltic;https://nrt.cmems-du.eu/motu-web/Motu;BALTICSEA_ANALYSISFORECAST_PHY_003_006-TDS;dataset-bal-analysis-forecast-phy-dailymeans;9.0416;30.2087;53.0083;65.891;2*2;4;01/12/2018;present;marineCopernicus;vo;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_ANALYSISFORECAST_PHY_003_006/INFORMATION;0;1;688;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;wave_significant_height;Baltic;https://nrt.cmems-du.eu/motu-web/Motu;BALTICSEA_ANALYSISFORECAST_WAV_003_010-TDS;dataset-bal-analysis-forecast-wav-hourly;9.0139;30.2077;53.0083;65.9078;2*2;4;01/12/2018;present;marineCopernicus;VHM0;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_ANALYSISFORECAST_WAV_003_010/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;primary_swell_wave_significant_height;Baltic;https://nrt.cmems-du.eu/motu-web/Motu;BALTICSEA_ANALYSISFORECAST_WAV_003_010-TDS;dataset-bal-analysis-forecast-wav-hourly;9.0139;30.2077;53.0083;65.9078;2*2;4;01/12/2018;present;marineCopernicus;VMDR_SW1;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_ANALYSISFORECAST_WAV_003_010/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;wave_significant_height;NWS;https://nrt.cmems-du.eu/motu-web/Motu;NORTHWESTSHELF_ANALYSIS_FORECAST_WAV_004_014-TDS;MetO-NWS-WAV-hi;-16;13;46;62.7432;1.4*3;4;01/01/2019;present;marineCopernicus;VHM0;https://resources.marine.copernicus.eu/product-detail/NORTHWESTSHELF_ANALYSIS_FORECAST_WAV_004_014/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;primary_swell_wave_significant_height;NWS;https://nrt.cmems-du.eu/motu-web/Motu;NORTHWESTSHELF_ANALYSIS_FORECAST_WAV_004_014-TDS;MetO-NWS-WAV-hi;-16;13;46;62.7432;1.4*3;4;01/01/2019;present;marineCopernicus;VMDR_SW1;https://resources.marine.copernicus.eu/product-detail/NORTHWESTSHELF_ANALYSIS_FORECAST_WAV_004_014/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;wave_significant_height;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSIS_FORECAST_WAV_005_005-TDS;dataset-ibi-analysis-forecast-wav-005-005-hourly;-19;5;26;56;5*5;4;23/11/2019;present;marineCopernicus;VHM0;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSIS_FORECAST_WAV_005_005/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;primary_swell_wave_significant_height;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSIS_FORECAST_WAV_005_005-TDS;dataset-ibi-analysis-forecast-wav-005-005-hourly;-19;5;26;56;5*5;4;23/11/2019;present;marineCopernicus;VMDR_SW1;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSIS_FORECAST_WAV_005_005/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;wave_significant_height;MED;https://nrt.cmems-du.eu/motu-web/Motu;MEDSEA_ANALYSISFORECAST_WAV_006_017-TDS;med-hcmr-wav-an-fc-h;-18.125;36.2917;30.1875;45.9792;4.2*4.2;4;26/11/2019;present;marineCopernicus;VHM0;https://resources.marine.copernicus.eu/product-detail/MEDSEA_ANALYSISFORECAST_WAV_006_017/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;primary_swell_wave_significant_height;MED;https://nrt.cmems-du.eu/motu-web/Motu;MEDSEA_ANALYSISFORECAST_WAV_006_017-TDS;med-hcmr-wav-an-fc-h;-18.125;36.2917;30.1875;45.9792;4.2*4.2;4;26/11/2019;present;marineCopernicus;VMDR_SW1;https://resources.marine.copernicus.eu/product-detail/MEDSEA_ANALYSISFORECAST_WAV_006_017/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;wave_significant_height;BS;https://nrt.cmems-du.eu/motu-web/Motu;BLKSEA_ANALYSISFORECAST_WAV_007_003-TDS;bs-hzg-wav-an-fc-h;27.3701;41.9623;40.8602;46.8046;3.7*2.8;4;25/11/2019;present;marineCopernicus;VHM0;https://resources.marine.copernicus.eu/product-detail/BLKSEA_ANALYSISFORECAST_WAV_007_003/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;primary_swell_wave_significant_height;BS;https://nrt.cmems-du.eu/motu-web/Motu;BLKSEA_ANALYSISFORECAST_WAV_007_003-TDS;bs-hzg-wav-an-fc-h;27.3701;41.9623;40.8602;46.8046;3.7*2.8;4;25/11/2019;present;marineCopernicus;VMDR_SW1;https://resources.marine.copernicus.eu/product-detail/BLKSEA_ANALYSISFORECAST_WAV_007_003/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;ocean_mixed_layer_thickness;NWS;https://my.cmems-du.eu/motu-web/Motu--service-id;NWSHELF_MULTIYEAR_PHY_004_009-TDS;cmems_mod_nws_phy-mld_my_7km-2D_P1D-m;-19.8889;12.9997;40.0667;65.0013;11.1*6.7;4;01/01/1993;31/12/2020;marineCopernicus;mlotst;https://resources.marine.copernicus.eu/product-detail/NWSHELF_MULTIYEAR_PHY_004_009/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;ocean_mixed_layer_thickness;NWS;https://nrt.cmems-du.eu/motu-web/Motu;NWSHELF_ANALYSISFORECAST_PHY_LR_004_001-TDS;cmems_mod_nws_phy-mld_anfc_7km-2D_P1D-m;-19.8889;12.9997;40.0667;65.0013;11.1*6.7;4;01/05/2019;present;marineCopernicus;mlotst;https://resources.marine.copernicus.eu/product-detail/NWSHELF_ANALYSISFORECAST_PHY_LR_004_001/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;ocean_mixed_layer_thickness;Baltic;https://nrt.cmems-du.eu/motu-web/Motu--service-id;BALTICSEA_ANALYSISFORECAST_PHY_003_006-TDS;dataset-bal-analysis-forecast-phy-dailymeans;9.0416;30.2087;53.0083;65.891;2*2;4;01/12/2018;present;marineCopernicus;mlotst;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_ANALYSISFORECAST_PHY_003_006/INFORMATION;0;1;688;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;ocean_mixed_layer_thickness;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSISFORECAST_PHY_005_001-TDS;cmems_mod_ibi_phy_anfc_0.027deg-3D_P1D-m;-19;5;26;56;2.8*2.8;4;11/01/2020;present;marineCopernicus;mlotst;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSISFORECAST_PHY_005_001/INFORMATION;0;0.494;5727.917;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;ocean_mixed_layer_thickness;IBI;https://my.cmems-du.eu/motu-web/Motu;IBI_MULTIYEAR_PHY_005_002-TDS;cmems_mod_ibi_phy_my_0.083deg-3D_P1D-m;-19;5;26;56;8.3*8.3;4;01/01/1993;24/12/2019;marineCopernicus;mlotst;https://resources.marine.copernicus.eu/product-detail/IBI_MULTIYEAR_PHY_005_002/INFORMATION;0;0.5058;5698.0605;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;ocean_mixed_layer_thickness;MED;https://nrt.cmems-du.eu/motu-web/Motu;MEDSEA_ANALYSISFORECAST_PHY_006_013-TDS;med-cmcc-mld-an-fc-d;-17.2917;36.2917;30.1875;45.9792;4.2*4.2;4;01/05/2019;present;marineCopernicus;mlotst;https://resources.marine.copernicus.eu/product-detail/MEDSEA_ANALYSISFORECAST_PHY_006_013/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;Ammonium;Baltic;https://nrt.cmems-du.eu/motu-web/Motu;BALTICSEA_ANALYSISFORECAST_BGC_003_007-TDS;dataset-bal-analysis-forecast-bio-dailymeans;9.0416;30.2087;53.0083;65.891;2*2;4;01/12/2018;22/01/2022;marineCopernicus;nh4;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_ANALYSISFORECAST_BGC_003_007/INFORMATION;0;1;688;NetCDF;;latitude;longitude;depth;time;daily;14;hours_since_1950
model;primary_producer_POC;NWS;https://nrt.cmems-du.eu/motu-web/Motu;NWSHELF_ANALYSISFORECAST_BGC_004_002-TDS;cmems_mod_nws_bgc-phyc_anfc_7km-3D_P1D-m;-19.8889;12.9997;40.0667;65.0013;11.1*6.7;4;01/05/2019;present;marineCopernicus;phyc;https://resources.marine.copernicus.eu/product-detail/NWSHELF_ANALYSISFORECAST_BGC_004_002/INFORMATION;0;0;5000;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;primary_producer_POC;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSISFORECAST_BGC_005_004-TDS;cmems_mod_ibi_bgc_anfc_0.027deg-3D_P1D-m;-19;5;26;56;2.8*2.8;4;11/01/2020;present;marineCopernicus;phyc;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSISFORECAST_BGC_005_004/INFORMATION;0;0.494;5727.917;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;primary_producer_POC;MED;https://nrt.cmems-du.eu/motu-web/Motu;MEDSEA_ANALYSISFORECAST_BGC_006_014-TDS;med-ogs-pft-an-fc-d;-5.5417;36.2917;30.1875;45.9792;4.2*4.2;4;01/01/2020;present;marineCopernicus;phyc;https://resources.marine.copernicus.eu/product-detail/MEDSEA_ANALYSISFORECAST_BGC_006_014/INFORMATION;0;1.0182;4152.896;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;primary_producer_POC;BS;https://nrt.cmems-du.eu/motu-web/Motu;BLKSEA_ANALYSIS_FORECAST_BIO_007_010-TDS;bs-ulg-pft-an-fc-d;27.37;41.9626;40.86;46.8044;3.7*2.8;4;19/01/2020;present;marineCopernicus;phyc;https://resources.marine.copernicus.eu/product-detail/BLKSEA_ANALYSIS_FORECAST_BIO_007_010/INFORMATION;0;2.5011;2140.0208;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;eastward_Water_current;IBI;https://my.cmems-du.eu/motu-web/Motu;IBI_MULTIYEAR_PHY_005_002-TDS;cmems_mod_ibi_phy_my_0.083deg-3D_P1D-m;-19;5;26;56;8.3*8.3;4;01/01/1993;31/12/2019;marineCopernicus;uo;https://resources.marine.copernicus.eu/product-detail/IBI_MULTIYEAR_PHY_005_002/INFORMATION;0;0.5058;5698.0605;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;northward_Water_current;IBI;https://my.cmems-du.eu/motu-web/Motu;IBI_MULTIYEAR_PHY_005_002-TDS;cmems_mod_ibi_phy_my_0.083deg-3D_P1D-m;-19;5;26;56;8.3*8.3;4;01/01/1993;31/12/2019;marineCopernicus;vo;https://resources.marine.copernicus.eu/product-detail/IBI_MULTIYEAR_PHY_005_002/INFORMATION;0;0.5058;5698.0605;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;Temperature;IBI;https://my.cmems-du.eu/motu-web/Motu;IBI_MULTIYEAR_PHY_005_002-TDS;cmems_mod_ibi_phy_my_0.083deg-3D_P1D-m;-19;5;26;56;8.3*8.3;4;01/01/1993;31/12/2019;marineCopernicus;thetao;https://resources.marine.copernicus.eu/product-detail/IBI_MULTIYEAR_PHY_005_002/INFORMATION;0;0.5058;5698.0605;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Salinity;IBI;https://my.cmems-du.eu/motu-web/Motu;IBI_MULTIYEAR_PHY_005_002-TDS;cmems_mod_ibi_phy_my_0.083deg-3D_P1D-m;-19;5;26;56;8.3*8.3;4;01/01/1993;31/12/2019;marineCopernicus;so;https://resources.marine.copernicus.eu/product-detail/IBI_MULTIYEAR_PHY_005_002/INFORMATION;0;0.5058;5698.0605;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;ocean_mixed_layer_thickness;IBI;https://my.cmems-du.eu/motu-web/Motu;IBI_MULTIYEAR_PHY_005_002-TDS;cmems_mod_ibi_phy_my_0.083deg-3D_P1D-m;-19;5;26;56;8.3*8.3;4;01/01/1993;31/12/2019;marineCopernicus;mlotst;https://resources.marine.copernicus.eu/product-detail/IBI_MULTIYEAR_PHY_005_002/INFORMATION;0;0.5058;5698.0605;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;eastward_Water_current;Baltic;https://my.cmems-du.eu/motu-web/Motu;BALTICSEA_REANALYSIS_PHY_003_011-TDS;dataset-reanalysis-nemo-dailymeans;9.0138;30.2358;48.4917;65.8914;4*4;4;01/01/1993;31/12/2020;marineCopernicus;uo;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_REANALYSIS_PHY_003_011/INFORMATION;0;1.5014;711.0592;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;northward_Water_current;Baltic;https://my.cmems-du.eu/motu-web/Motu;BALTICSEA_REANALYSIS_PHY_003_011-TDS;dataset-reanalysis-nemo-dailymeans;9.0138;30.2358;48.4917;65.8914;4*4;4;01/01/1993;31/12/2020;marineCopernicus;vo;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_REANALYSIS_PHY_003_011/INFORMATION;0;1.5014;711.0592;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;Temperature;Baltic;https://my.cmems-du.eu/motu-web/Motu;BALTICSEA_REANALYSIS_PHY_003_011-TDS;dataset-reanalysis-nemo-dailymeans;9.0138;30.2358;48.4917;65.8914;4*4;4;01/01/1993;31/12/2020;marineCopernicus;thetao;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_REANALYSIS_PHY_003_011/INFORMATION;0;1.5014;711.0592;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Salinity;Baltic;https://my.cmems-du.eu/motu-web/Motu;BALTICSEA_REANALYSIS_PHY_003_011-TDS;dataset-reanalysis-nemo-dailymeans;9.0138;30.2358;48.4917;65.8914;4*4;4;01/01/1993;31/12/2020;marineCopernicus;so;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_REANALYSIS_PHY_003_011/INFORMATION;0;1.5014;711.0592;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;ocean_mixed_layer_thickness;Baltic;https://my.cmems-du.eu/motu-web/Motu;BALTICSEA_REANALYSIS_PHY_003_011-TDS;dataset-reanalysis-nemo-dailymeans;9.0138;30.2358;48.4917;65.8914;4*4;4;01/01/1993;31/12/2020;marineCopernicus;mlotst;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_REANALYSIS_PHY_003_011/INFORMATION;0;1.5014;711.0592;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;eastward_Water_current;BS;https://my.cmems-du.eu/motu-web/Motu;BLKSEA_MULTIYEAR_PHY_007_004-TDS;bs-cmcc-cur-rean-d;27.37000084;41.96258926;40.86000061;46.80443954;3.7*2.8;4;01/01/1993;01/01/2019;marineCopernicus;uo;https://resources.marine.copernicus.eu/product-detail/BLKSEA_MULTIYEAR_PHY_007_004/INFORMATION;0;2.5011;2140.0208;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;northward_Water_current;BS;https://my.cmems-du.eu/motu-web/Motu;BLKSEA_MULTIYEAR_PHY_007_004-TDS;bs-cmcc-cur-rean-d;27.37000084;41.96258926;40.86000061;46.80443954;3.7*2.8;4;01/01/1993;01/01/2019;marineCopernicus;vo;https://resources.marine.copernicus.eu/product-detail/BLKSEA_MULTIYEAR_PHY_007_004/INFORMATION;0;2.5011;2140.0208;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;Temperature;BS;https://my.cmems-du.eu/motu-web/Motu;BLKSEA_MULTIYEAR_PHY_007_004-TDS;bs-cmcc-tem-rean;27.37000084;41.96258926;40.86000061;46.80443954;3.7*2.8;4;01/01/1993;01/01/2019;marineCopernicus;thetao;https://resources.marine.copernicus.eu/product-detail/BLKSEA_MULTIYEAR_PHY_007_004/INFORMATION;0;2.5011;2140.0208;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Salinity;BS;https://my.cmems-du.eu/motu-web/Motu;BLKSEA_MULTIYEAR_PHY_007_004-TDS;bs-cmcc-sal-rean-d;27.37000084;41.96258926;40.86000061;46.80443954;3.7*2.8;4;01/01/1993;01/01/2019;marineCopernicus;so;https://resources.marine.copernicus.eu/product-detail/BLKSEA_MULTIYEAR_PHY_007_004/INFORMATION;0;2.501078606;2140.020752;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;ocean_mixed_layer_thickness;BS;https://my.cmems-du.eu/motu-web/Motu;BLKSEA_MULTIYEAR_PHY_007_004-TDS;bs-cmcc-mld-rean-d;27.37000084;41.96258926;40.86000061;46.80443954;3.7*2.8;4;01/01/1993;01/01/2019;marineCopernicus;mlotst;https://resources.marine.copernicus.eu/product-detail/BLKSEA_MULTIYEAR_PHY_007_004/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
