date;Ammonium;Nitrate;Temperature;northward_Water_current;eastward_Water_current
2020-10-29;0.9000000357627869;5.199981689453125;12.041000366210938;0.0020000000949949026;-0.004000000189989805
2020-10-30;0.9000000357627869;6.399993896484375;11.930000305175781;0.007000000216066837;-0.08800000697374344
2020-10-31;1.0;7.0;11.829999923706055;-0.0020000000949949026;0.012000000104308128
2020-11-01;0.9000000357627869;7.100006103515625;11.746999740600586;0.0010000000474974513;-0.024000000208616257
2020-11-02;0.800000011920929;7.399993896484375;11.611000061035156;-0.006000000052154064;0.0
2020-11-03;0.699999988079071;7.699981689453125;11.397000312805176;-0.0020000000949949026;-0.03500000014901161
2020-11-04;1.0;11.600006103515625;11.11299991607666;0.01100000087171793;-0.14500001072883606
2020-11-05;1.2000000476837158;18.0;10.729000091552734;0.013000000268220901;-0.14800000190734863
2020-11-06;1.100000023841858;18.899993896484375;11.074999809265137;0.006000000052154064;-0.11100000888109207
2020-11-07;1.0;18.699981689453125;11.232000350952148;0.0010000000474974513;-0.08500000089406967
2020-11-08;0.9000000357627869;16.199981689453125;11.26300048828125;0.006000000052154064;-0.05900000408291817
2020-11-09;0.800000011920929;14.600006103515625;11.25100040435791;0.006000000052154064;-0.05900000408291817
2020-11-10;0.699999988079071;14.199981689453125;11.164999961853027;0.0020000000949949026;-0.039000000804662704
2020-11-11;0.6000000238418579;10.699981689453125;11.085000038146973;-0.005000000353902578;0.013000000268220901
2020-11-12;0.5;10.100006103515625;10.947999954223633;0.0;-0.017000000923871994
2020-11-13;0.5;9.699981689453125;10.812000274658203;0.0;-0.01600000075995922
2020-11-14;0.5;9.5;10.72599983215332;0.0010000000474974513;-0.010000000707805157
2020-11-15;0.5;9.399993896484375;10.647000312805176;-0.006000000052154064;0.017000000923871994
2020-11-16;0.5;9.399993896484375;10.569999694824219;0.0;-0.005000000353902578
2020-11-17;0.5;9.5;10.579999923706055;0.004000000189989805;-0.02200000174343586
2020-11-18;0.5;9.600006103515625;10.550999641418457;-0.00800000037997961;-0.0020000000949949026
2020-11-19;0.6000000238418579;10.100006103515625;10.418000221252441;0.003000000026077032;-0.0560000017285347
2020-11-20;0.6000000238418579;10.899993896484375;10.456000328063965;-0.004000000189989805;0.0010000000474974513
2020-11-21;0.6000000238418579;11.100006103515625;10.48900032043457;0.0;-0.03500000014901161
2020-11-22;0.6000000238418579;15.5;10.289999961853027;0.0;-0.09700000286102295
2020-11-23;0.6000000238418579;16.29998779296875;10.42199993133545;-0.0010000000474974513;-0.03200000151991844
2020-11-24;0.6000000238418579;13.899993896484375;10.4350004196167;-0.003000000026077032;-0.021000001579523087
2020-11-25;0.699999988079071;17.79998779296875;10.095000267028809;0.0;-0.10700000822544098
2020-11-26;0.800000011920929;22.199981689453125;9.574999809265137;0.003000000026077032;-0.10700000822544098
2020-11-27;0.800000011920929;23.899993896484375;9.225000381469727;0.007000000216066837;-0.09300000220537186
2020-11-28;0.800000011920929;23.100006103515625;9.626999855041504;0.003000000026077032;-0.08300000429153442
2020-11-29;0.699999988079071;23.199981689453125;9.781999588012695;0.004000000189989805;-0.02200000174343586
2020-11-30;0.699999988079071;20.199981689453125;9.878999710083008;-0.009000000543892384;0.049000002443790436
2020-12-01;0.5;14.79998779296875;10.085000038146973;-0.003000000026077032;0.023000001907348633
2020-12-02;0.5;10.600006103515625;10.33899974822998;-0.013000000268220901;0.04100000113248825
2020-12-03;0.699999988079071;9.29998779296875;10.432000160217285;-0.006000000052154064;0.020000001415610313
2020-12-04;0.6000000238418579;9.5;10.23799991607666;-0.0020000000949949026;-0.032999999821186066
2020-12-05;0.6000000238418579;9.79998779296875;10.100000381469727;0.0010000000474974513;-0.03500000014901161
2020-12-06;0.5;11.600006103515625;9.734999656677246;0.012000000104308128;-0.09800000488758087
2020-12-07;0.5;13.199981689453125;9.581999778747559;0.005000000353902578;-0.1210000067949295
2020-12-08;0.5;14.399993896484375;9.381999969482422;-0.004000000189989805;-0.04700000211596489
2020-12-09;0.5;13.5;9.425999641418457;-0.007000000216066837;0.03100000135600567
2020-12-10;0.5;10.199981689453125;9.8149995803833;-0.005000000353902578;0.04800000041723251
2020-12-11;0.6000000238418579;9.5;9.965999603271484;-0.00800000037997961;0.04000000283122063
2020-12-12;0.6000000238418579;9.5;9.90999984741211;0.003000000026077032;-0.03100000135600567
2020-12-13;0.5;10.0;9.781000137329102;0.003000000026077032;-0.029000001028180122
2020-12-14;0.5;10.100006103515625;9.776000022888184;-0.003000000026077032;-0.0010000000474974513
2020-12-15;0.5;10.100006103515625;9.692000389099121;0.0020000000949949026;-0.03500000014901161
2020-12-16;0.5;10.29998779296875;9.633000373840332;-0.004000000189989805;-0.03800000250339508
2020-12-17;0.5;11.399993896484375;9.515000343322754;-0.0010000000474974513;-0.03400000184774399
2020-12-18;0.5;11.699981689453125;9.555000305175781;0.0010000000474974513;-0.01100000087171793
2020-12-19;0.5;10.899993896484375;9.578999519348145;-0.004000000189989805;0.027000000700354576
2020-12-20;0.5;10.79998779296875;9.47599983215332;0.003000000026077032;-0.026000000536441803
2020-12-21;0.5;14.29998779296875;9.230999946594238;0.007000000216066837;-0.11600000411272049
2020-12-22;0.6000000238418579;18.600006103515625;9.01099967956543;0.009000000543892384;-0.1290000081062317
2020-12-23;0.6000000238418579;15.600006103515625;9.184000015258789;-0.005000000353902578;-0.046000003814697266
2020-12-24;0.6000000238418579;16.899993896484375;9.019000053405762;-0.0020000000949949026;-0.05000000074505806
2020-12-25;0.6000000238418579;18.899993896484375;8.741000175476074;-0.007000000216066837;0.01600000075995922
2020-12-26;0.6000000238418579;10.600006103515625;9.442000389099121;-0.009000000543892384;0.07800000160932541
2020-12-27;0.6000000238418579;8.399993896484375;9.581000328063965;-0.005000000353902578;0.024000000208616257
2020-12-28;0.6000000238418579;9.0;9.418999671936035;-0.003000000026077032;-0.04700000211596489
2020-12-29;0.6000000238418579;10.29998779296875;9.184000015258789;-0.005000000353902578;-0.05400000140070915
2020-12-30;0.6000000238418579;12.29998779296875;8.913999557495117;-0.0020000000949949026;-0.10000000149011612
2020-12-31;0.6000000238418579;13.0;8.789999961853027;-0.0010000000474974513;-0.08000000566244125
2021-01-01;0.5;13.100006103515625;8.698999404907227;0.0;-0.07400000095367432
2021-01-02;0.5;16.100006103515625;8.248000144958496;-0.0010000000474974513;-0.0650000050663948
2021-01-03;0.5;17.699981689453125;8.07800006866455;0.0020000000949949026;-0.07000000029802322
2021-01-04;0.5;18.0;8.005000114440918;0.0010000000474974513;-0.058000002056360245
2021-01-05;0.5;17.29998779296875;7.961999893188477;-0.0020000000949949026;-0.04700000211596489
2021-01-06;0.5;17.199981689453125;7.767999649047852;-0.0010000000474974513;-0.05300000309944153
2021-01-07;0.5;17.600006103515625;7.5269999504089355;-0.0020000000949949026;-0.04400000348687172
2021-01-08;0.5;16.199981689453125;7.618000030517578;-0.0010000000474974513;-0.04100000113248825
2021-01-09;0.5;16.29998779296875;7.336999893188477;0.0;-0.03100000135600567
2021-01-10;0.4000000059604645;16.600006103515625;7.2729997634887695;-0.012000000104308128;0.026000000536441803
2021-01-11;0.5;10.5;8.506999969482422;-0.013000000268220901;0.08100000023841858
2021-01-12;0.6000000238418579;7.899993896484375;9.055000305175781;-0.009000000543892384;0.05900000408291817
2021-01-13;0.6000000238418579;7.899993896484375;9.065999984741211;-0.003000000026077032;0.02500000037252903
2021-01-14;0.6000000238418579;8.29998779296875;9.005000114440918;0.0;-0.036000002175569534
2021-01-15;0.5;9.100006103515625;8.706999778747559;0.006000000052154064;-0.024000000208616257
2021-01-16;0.5;9.29998779296875;8.776000022888184;-0.00800000037997961;-0.015000000596046448
